Date : 2024-10-29 16:44:36
Directory : c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION
Total : 169 files,  8071 codes, 305 comments, 1594 blanks, all 9970 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         28 |      2,910 |         29 |        278 |      3,217 |
| Python     |        114 |      1,991 |        114 |        704 |      2,809 |
| CSS        |          3 |      1,654 |         21 |        308 |      1,983 |
| JavaScript |         24 |      1,516 |        141 |        304 |      1,961 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        169 |      8,071 |        305 |      1,594 |      9,970 |
| . (Files)                                                                                                                                              |          1 |         17 |          1 |          5 |         23 |
| APPLICATION                                                                                                                                            |          5 |        140 |         19 |         64 |        223 |
| apps                                                                                                                                                   |        136 |      4,744 |        123 |        913 |      5,780 |
| apps\activityLog                                                                                                                                       |         11 |        104 |          4 |         35 |        143 |
| apps\activityLog (Files)                                                                                                                               |          8 |         69 |          2 |         20 |         91 |
| apps\activityLog\migrations                                                                                                                            |          3 |         35 |          2 |         15 |         52 |
| apps\categories                                                                                                                                        |         14 |        468 |         17 |        106 |        591 |
| apps\categories (Files)                                                                                                                                |          7 |        182 |         14 |         53 |        249 |
| apps\categories\migrations                                                                                                                             |          4 |         70 |          3 |         20 |         93 |
| apps\categories\templates                                                                                                                              |          3 |        216 |          0 |         33 |        249 |
| apps\categories\templates (Files)                                                                                                                      |          1 |        179 |          0 |         27 |        206 |
| apps\categories\templates\partials                                                                                                                     |          2 |         37 |          0 |          6 |         43 |
| apps\common                                                                                                                                            |          2 |         33 |          1 |          8 |         42 |
| apps\core                                                                                                                                              |         14 |      1,215 |         29 |        109 |      1,353 |
| apps\core (Files)                                                                                                                                      |          7 |         70 |          4 |         34 |        108 |
| apps\core\migrations                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| apps\core\templates                                                                                                                                    |          6 |      1,145 |         25 |         74 |      1,244 |
| apps\core\templates (Files)                                                                                                                            |          5 |      1,076 |         25 |         68 |      1,169 |
| apps\core\templates\partials                                                                                                                           |          1 |         69 |          0 |          6 |         75 |
| apps\equipments                                                                                                                                        |         14 |        327 |          6 |         73 |        406 |
| apps\equipments (Files)                                                                                                                                |          7 |        121 |          3 |         42 |        166 |
| apps\equipments\migrations                                                                                                                             |          4 |         58 |          3 |         20 |         81 |
| apps\equipments\templates                                                                                                                              |          3 |        148 |          0 |         11 |        159 |
| apps\equipments\templates (Files)                                                                                                                      |          1 |        112 |          0 |          7 |        119 |
| apps\equipments\templates\partials                                                                                                                     |          2 |         36 |          0 |          4 |         40 |
| apps\files                                                                                                                                             |          8 |        178 |         11 |         54 |        243 |
| apps\files (Files)                                                                                                                                     |          7 |        178 |         11 |         53 |        242 |
| apps\files\migrations                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| apps\inserts                                                                                                                                           |          8 |         69 |          4 |         24 |         97 |
| apps\inserts (Files)                                                                                                                                   |          6 |         29 |          3 |         16 |         48 |
| apps\inserts\migrations                                                                                                                                |          2 |         40 |          1 |          8 |         49 |
| apps\logIn                                                                                                                                             |         10 |        146 |          8 |         54 |        208 |
| apps\logIn (Files)                                                                                                                                     |          8 |        100 |          7 |         34 |        141 |
| apps\logIn\migrations                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| apps\logIn\templates                                                                                                                                   |          1 |         46 |          1 |         19 |         66 |
| apps\logIn\templates\registration                                                                                                                      |          1 |         46 |          1 |         19 |         66 |
| apps\partsInventory                                                                                                                                    |          8 |         48 |          4 |         22 |         74 |
| apps\partsInventory (Files)                                                                                                                            |          6 |         22 |          3 |         14 |         39 |
| apps\partsInventory\migrations                                                                                                                         |          2 |         26 |          1 |          8 |         35 |
| apps\references                                                                                                                                        |         24 |      1,274 |         29 |        231 |      1,534 |
| apps\references (Files)                                                                                                                                |          7 |        323 |         19 |         99 |        441 |
| apps\references\migrations                                                                                                                             |          8 |        153 |          7 |         44 |        204 |
| apps\references\templates                                                                                                                              |          9 |        798 |          3 |         88 |        889 |
| apps\references\templates (Files)                                                                                                                      |          3 |        678 |          3 |         86 |        767 |
| apps\references\templates\partials                                                                                                                     |          6 |        120 |          0 |          2 |        122 |
| apps\userProfile                                                                                                                                       |          9 |         23 |          3 |         20 |         46 |
| apps\userProfile (Files)                                                                                                                               |          7 |         19 |          3 |         18 |         40 |
| apps\userProfile\migrations                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| apps\userProfile\templates                                                                                                                             |          1 |          4 |          0 |          1 |          5 |
| apps\users                                                                                                                                             |         14 |        859 |          7 |        177 |      1,043 |
| apps\users (Files)                                                                                                                                     |          7 |        265 |          6 |        117 |        388 |
| apps\users\migrations                                                                                                                                  |          2 |         41 |          1 |          8 |         50 |
| apps\users\templates                                                                                                                                   |          5 |        553 |          0 |         52 |        605 |
| apps\users\templates (Files)                                                                                                                           |          3 |        480 |          0 |         52 |        532 |
| apps\users\templates\partials                                                                                                                          |          2 |         73 |          0 |          0 |         73 |
| static                                                                                                                                                 |         27 |      3,170 |        162 |        612 |      3,944 |
| static\css                                                                                                                                             |          3 |      1,654 |         21 |        308 |      1,983 |
| static\js                                                                                                                                              |         24 |      1,516 |        141 |        304 |      1,961 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\APPLICATION\__init__.py                                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\APPLICATION\asgi.py                                                                         | Python     |         10 |          0 |          7 |         17 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\APPLICATION\settings.py                                                                     | Python     |         99 |         19 |         46 |        164 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\APPLICATION\urls.py                                                                         | Python     |         21 |          0 |          3 |         24 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\APPLICATION\wsgi.py                                                                         | Python     |         10 |          0 |          7 |         17 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\__init__.py                                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\admin.py                                                                   | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\apps.py                                                                    | Python     |          4 |          0 |          2 |          6 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\migrations\0001_initial.py                                                 | Python     |         19 |          1 |          7 |         27 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\migrations\0002_initial.py                                                 | Python     |         16 |          1 |          7 |         24 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\migrations\__init__.py                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\models.py                                                                  | Python     |         28 |          0 |          7 |         35 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\tests.py                                                                   | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\urls.py                                                                    | Python     |          5 |          0 |          1 |          6 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\utils.py                                                                   | Python     |         13 |          0 |          4 |         17 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\activityLog\views.py                                                                   | Python     |         17 |          0 |          1 |         18 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\__init__.py                                                                 | Python     |          0 |          0 |          1 |          1 |
